-- Merging decision tree log ---
manifest
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/e30dafafe8cae129677ffc8175a737a9/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/b4da2d3c881dd6448d678d770d215744/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/b4da2d3c881dd6448d678d770d215744/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/529f80d838724cf42c9957358f97988e/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/529f80d838724cf42c9957358f97988e/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/c21f9b390d1d8aaed4680504e5ac47ca/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/c21f9b390d1d8aaed4680504e5ac47ca/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/556eb21251c78535dfa1894c7e49c8f9/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/556eb21251c78535dfa1894c7e49c8f9/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1af1d175c48756f6dd6f49f0f4099cd9/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1af1d175c48756f6dd6f49f0f4099cd9/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/7ce204ca8a2debd0831049646c7794bb/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/7ce204ca8a2debd0831049646c7794bb/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/23c9e2054a7c73dda5f60f34d4ec725a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/23c9e2054a7c73dda5f60f34d4ec725a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7cfe5b1a8a7d336933bbb548e5ffe900/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7cfe5b1a8a7d336933bbb548e5ffe900/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/09e06c4c090b982c0b7858e92e0d3944/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/09e06c4c090b982c0b7858e92e0d3944/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/f0b9c66d06e2ecbb35c1e799906ad897/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/f0b9c66d06e2ecbb35c1e799906ad897/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/627186cd0783bef9daff1462b7ed1cd1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/627186cd0783bef9daff1462b7ed1cd1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/360a534963e471dd7192fffbf1ef0379/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/360a534963e471dd7192fffbf1ef0379/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/26c1ea56f208ffd3722cbe39e056bba7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/26c1ea56f208ffd3722cbe39e056bba7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/49c9e0c340cb1007692453aa90c8dbd4/transformed/tensorflow-lite-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/49c9e0c340cb1007692453aa90c8dbd4/transformed/tensorflow-lite-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/dd54d5ab18c9497cbde0c65d3e1e2805/transformed/tensorflow-lite-api-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/dd54d5ab18c9497cbde0c65d3e1e2805/transformed/tensorflow-lite-api-2.14.0/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/bf0a1258e7ff217df6e4de17a5e51376/transformed/tensorflow-lite-task-base-0.4.4/AndroidManifest.xml:4:4-5:18
MERGED from [org.tensorflow:tensorflow-lite-task-base:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/bf0a1258e7ff217df6e4de17a5e51376/transformed/tensorflow-lite-task-base-0.4.4/AndroidManifest.xml:4:4-5:18
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9ab9f9e1d618f663a2357020600100c4/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9ab9f9e1d618f663a2357020600100c4/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:30:9-35
	android:label
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:28:9-41
	android:hardwareAccelerated
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:33:9-43
	android:roundIcon
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:29:9-50
	android:largeHeap
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:34:9-33
	android:icon
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:27:9-45
	android:allowBackup
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:26:9-35
	android:theme
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:31:9-53
	android:usesCleartextTraffic
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:32:9-44
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:25:9-40
activity#cl.babyguardian.hub.ui.MainActivity
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:36:9-46:20
	android:screenOrientation
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:40:13-50
	android:launchMode
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:39:13-44
	android:windowSoftInputMode
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:41:13-55
	android:exported
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:38:13-36
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:37:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:42:13-45:29
action#android.intent.action.MAIN
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:43:17-69
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:44:17-77
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:44:27-74
service#cl.babyguardian.hub.service.BabyMonitorService
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:49:9-53:44
	android:exported
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:51:13-37
	android:stopWithTask
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:53:13-41
	android:foregroundServiceType
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:52:13-62
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:50:13-55
service#cl.babyguardian.hub.service.BabyFirebaseMessagingService
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:57:13-65
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:59:13-61:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:60:17-78
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:60:25-75
receiver#cl.babyguardian.hub.receiver.BootReceiver
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:65:9-71:20
	android:exported
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:67:13-36
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:66:13-50
intent-filter#action:name:android.intent.action.BOOT_COMPLETED
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:68:13-70:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:69:17-79
	android:name
		ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:69:25-76
uses-sdk
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml
MERGED from [androidx.camera:camera-video:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/d0dd06089c42b4a691d583aa80e1fcd5/transformed/camera-video-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/d0dd06089c42b4a691d583aa80e1fcd5/transformed/camera-video-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9daaaebf71dc7b4cdf58dbf182de0111/transformed/camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9daaaebf71dc7b4cdf58dbf182de0111/transformed/camera-core-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/37ec288428b3df6b3dcb6ee94ff1a3d8/transformed/camera-view-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/37ec288428b3df6b3dcb6ee94ff1a3d8/transformed/camera-view-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/4c403b33aa3a29270962e38166ef08ba/transformed/camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/4c403b33aa3a29270962e38166ef08ba/transformed/camera-lifecycle-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/52877e3d9c637c57eb83b3ed2603c997/transformed/camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/52877e3d9c637c57eb83b3ed2603c997/transformed/camera-camera2-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [org.videolan.android:libvlc-all:3.6.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/0225195a6a04fc9f17e399ac9965fe21/transformed/libvlc-all-3.6.2/AndroidManifest.xml:7:5-44
MERGED from [org.videolan.android:libvlc-all:3.6.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/0225195a6a04fc9f17e399ac9965fe21/transformed/libvlc-all-3.6.2/AndroidManifest.xml:7:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/f0c1640f83f2ae08913da74bd8b6e7ad/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/f0c1640f83f2ae08913da74bd8b6e7ad/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] /Users/felipe.gamonal/.gradle/caches/transforms-4/3f8a6aa5c366c4df1f5362d5e0d1c4cb/transformed/face-detection-16.1.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] /Users/felipe.gamonal/.gradle/caches/transforms-4/3f8a6aa5c366c4df1f5362d5e0d1c4cb/transformed/face-detection-16.1.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/ee67e1045c8e25e5eb8bc419808fde23/transformed/play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/114ff0b59de7d9a24dd9d94913d21a3b/transformed/vision-common-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/114ff0b59de7d9a24dd9d94913d21a3b/transformed/vision-common-17.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ee654544822ce021cad1c2f96123651/transformed/common-18.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb6a53b45e0a294134ba44eeab430a19/transformed/play-services-auth-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/41117c83ce9ae60d77e0176ee430407f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/41117c83ce9ae60d77e0176ee430407f/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/felipe.gamonal/.gradle/caches/transforms-4/3c084a6a783433800034555a112b6ce7/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/felipe.gamonal/.gradle/caches/transforms-4/3c084a6a783433800034555a112b6ce7/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8c1ea818e4a4efb2ce0832f09fa56706/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8c1ea818e4a4efb2ce0832f09fa56706/transformed/play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/410aa036a1d34b12b8db24b2f0f089ba/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/ac4b1e0883f1c62c6a9aac0f0961cfbb/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4ec71e5e13c758eee074a5b0fce2125a/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4ec71e5e13c758eee074a5b0fce2125a/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4e4f91ba74151d7b9d7564abf160fa9f/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/4e4f91ba74151d7b9d7564abf160fa9f/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/48ea131372f4d731ec74c90edef403b8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/48ea131372f4d731ec74c90edef403b8/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/e30dafafe8cae129677ffc8175a737a9/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/felipe.gamonal/.gradle/caches/transforms-4/e30dafafe8cae129677ffc8175a737a9/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/c351e744f912f97637fb60458af0aaf7/transformed/vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/c351e744f912f97637fb60458af0aaf7/transformed/vision-interfaces-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/b4da2d3c881dd6448d678d770d215744/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/b4da2d3c881dd6448d678d770d215744/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/0581fed945f7625d952eeffe849eea86/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
